6906,-2038,-1316.6
-997.71,6905.4,-4764.4
-18611,9469.3,-123.98
13759,-2469.9,-10046
15088,-13775,12334
4841.3,5530.4,536.14
-3614,-1883.2,8080.9
410.04,3256,-7034.2
-3710.6,5377.4,-2986
-2845.5,10072,4760
-3467.5,-2662.9,-5128.7
-6292.1,-12394,-5042.1
151.06,-10534,4082.2
6707.5,6757.5,-1128.7
-4412.4,19317,1195
8664.9,4274.8,6580
-18318,-19355,-600.79
-2525.6,-7669.4,-774.2
7205.8,3374.1,-1359.8
-7570.8,9270.3,-4533
-3507.8,11449,1484.5
14109,-12856,-5758.4
13884,1136.1,13542
3893.3,-367.83,-1883.9
-2021.4,3141.4,2671.2
-3792.3,6026.9,-8731.9
2863.1,12310,-867.66
-20608,-25648,8202.1
-534.27,-9061.4,4437.6
-3186.9,-91.949,-2986.2
-3425.3,7089.9,-7985.9
-5930.7,16841,-5550.8
29429,-8689.3,-3625
5072,-8163.4,23962
8232.4,4529.6,1523
-319.25,6487.8,-10357
-15428,12480,-7234.7
11191,10764,-4654.2
-9374.4,-34099,1700.6
-23816,1867.3,33596
-1265.5,-7849.7,2268.2
2948.7,-5710.1,-13376
151.86,20848,-5517.1
4600.7,8231.9,-7562.5
13839,-8836.1,14352
8469.5,-11513,-360.36
225.33,8007.8,-3170.1
-9051.2,12437,-3550.8
-341.92,8771.9,-5767.7
4479.4,-8483.9,-3635.9
-16257,-19030,12754
-12865,-4028.4,3654.7
-3072.9,-3837.2,856.61
5165.3,663.21,-2199.7
6308.6,6260,-4284.3
-4427.2,11309,-5006.2
7703.1,-7702.8,3182.7
14745,-5502.5,10675
5266.4,5806.4,-4489.2
-7240.3,9055.2,-8282.4
-196.6,6774.5,-11695
9125.8,-16226,2937.3
-44432,5245.9,22618
2215.2,-11245,31397
28538,-16947,-24283
-5838.8,20941,-10834
-12535,11116,5391.4
4285.4,12187,-12558
17532,-35997,3490.5
-4563.9,-908.11,-7782.4
-2349,7477.2,2326.5
-12665,16943,12970
9276.7,-2488.3,-13741
7687.2,-24183,-4421.5
8009,-2769.9,-6800.2
167.75,7322.3,4654.2
-9462.2,12015,10521
6259.7,4940,11035
822.95,8714.3,-3992.7
-6302.5,-18068,-9270.7
-6531.5,-18263,437.67
-965.69,4006.8,-3798.3
6574.1,10897,6143.9
311.37,12576,1110.9
4896,7718.6,-3531.6
-17576,-36388,-3210.7
224.83,-6792.4,-5953.6
220.78,13675,3545.5
-10123,8477.1,-3244.1
4045.4,5808.3,-4841.6
12032,-6580.7,6263.5
3099.9,-4817.5,16231
3657.4,-4293.5,1521.7
229.96,3200.9,-5715.7
-6781.3,8758.9,-8637.9
4516,1449.6,-5337
5442.1,-12665,17911
8918.3,2857.3,4102.5
379.8,7687.3,-2380
1796.6,9519.2,-8733.8
-2698.6,-1461,-10408
-5248.2,-5689.1,2132.7
-13270,-4499,12872
-3245.1,-6390.2,3079.2
5468.3,-67.539,-2596.1
2343.3,7584.6,-7220
5147.4,9062.3,-6326.7
-2296.3,-5137.8,3853.5
-18057,-9744.4,9711.4
-5348.8,-10381,-1329
2879.7,-1780.4,-1679.6
4154.2,9347.8,-3659.7
6284.1,7930.1,-6259.3
7479,-7750.5,14514
12669,-498.01,6512.5
4818.7,9488.8,-2786.9
-3851.7,410.43,-10975
1607.3,4925.6,-6527.3
-1428,-3696.1,-2762.8
-10916,-4767.5,8584.7
-19390,-6316.5,8593
902.46,-5622.7,4091.4
6977.5,1839.3,-3901.8
129.79,14582,-6029.5
2059.8,9559.7,-8330.1
13086,-20995,9081.7
11001,-1069.6,855.14
753.3,3000.3,-3103.4
-3687.8,4776.3,-1338.7
-2093.7,9213.1,999.87
-605.25,8210.5,-2943.9
-20016,-24867,6488
-7217.5,-6767.9,-3628.1
-1675.7,3173.1,-1188.5
7403.1,7993.8,2904.6
-2251.9,11483,1507.8
4329.1,849.66,-7065.8
18299,-19232,5451.2
3311.8,3027,-6666.9
-2294,6466.1,-1330.1
-4413,8226.5,5138.7
418.13,4662.7,399.79
4298.4,5285,156.07
-15379,-25405,1854.5
-3314.1,-2821.9,-891.77
-7236.2,-368.39,-227.52
478.53,235.6,-214.55
-2004.2,5232.9,-487.85
6832.1,13641,4293.2
13118,-17338,-4913.3
4299,-1090.6,-2825.7
909.42,2715.2,-2860.7
-5498.8,9515.8,9514
-115.47,3468,-1469.4
2235.2,7805.7,852.94
-4394.2,-32385,-5767.5
-13378,-6684,3608.2
-5861.4,-3560.8,-3551.3
9777.8,6431.4,-3525.8
-2628.4,14264,11827
6461.9,1896.8,-6264.2
8984.4,-10848,-6814.9
3431.7,3696.4,1242.9
251,4121.3,1413.6
-3381.8,7039.9,7736.2
-2300.8,4846.4,939.29
-474.72,-6899.3,-4937.7
-7156.4,-11071,42.855
-11390,-8393,488.25
8160.8,693.28,1237.1
1171.7,6624.3,-2322
-2013,10457,3016
8149.4,3081.2,359.05
4270.6,-15777,-11900
9090.1,1897.8,2837.2
-6145.3,8848,-73.891
-2045.3,5833,4235.8
819.16,8733,5313.3
-7705.5,-25835,-4091.8
-5714.8,-5368.6,-1978.9
3903.4,-5865.9,-4413.6
1277.1,9069,-3571.2
-5698.5,10219,5711.2
16256,819.7,7981.9
3734.7,-2415.9,-2744.8
-2214.2,6143.7,-124.29
-2706.5,6084.2,-212.57
1213.1,4960.4,-5811.5
-292.79,-2036.3,-3008.3
-6742.1,-10015,807.37
-12013,-17155,16027
7642.5,-8695.6,-5705.6
1680.7,9593,-5550.8
-9925.6,11040,-6752.7
-3116.6,18122,-7643.2
21750,-18267,26440
7501.8,-3743.6,-6149.7
-3786.5,10270,-3827.6
-3946.9,11753,-5023.9
4613.2,3804.5,-6485.4
1696.3,-12188,-6370.4
-25964,-15269,4297.3
269.33,5668.3,23088
2086.7,-316.2,9047.7
4959.3,-2816.6,-1604.4
-256.96,-5464,-206.33
10985,-1600.6,-8240.2
3211.1,6296.8,-12293
-4783.2,6656.5,-13875
-12253,3086.4,-5537.9
4137.3,-2607.1,1933.6
-2050.6,-4454.4,6026.4
4696.1,-438.09,6592.9
10262,5831.9,11968
-7401.8,2624.5,10852
-4444.2,-4156.9,3074.3
9551.7,-10952,-3548.4
5908.9,5908.4,-18740
-10237,4927.3,-7023.1
-1855.2,6602.1,-2569.7
-4419.4,5638.4,-7154.6
-800.47,-7712.1,-5315.9
-3606.1,-4609.5,6512.4
-12549,-8557.2,7847.3
19020,-3512,12160
-888.3,11306,12580
-8579.3,-234.36,3814.9
4209.8,-8167.4,2311.7
16716,1044.5,1012.4
4949.2,14365,-13944
-13624,7187.4,-6970.1
-6128.9,3474.6,-10645
1065,-4157.4,-11453
6655.2,-6663.7,-4182.5
6940.5,-2421.9,12762
1906.5,3565.7,13423
-12421,10346,12019
-751.6,1389.4,893.63
-1111.2,786.42,7323.8
13909,-17360,248.45
9295.9,519.83,-25338
-17332,1465.2,-6369.6
-11917,3848.3,3250.1
-5330.8,4725.5,-9712.7
4626.6,-11122,-10889
8811.9,-5706.8,11688
-3079.5,-1670.8,10774
3704.7,-9217.4,5660.3
-605.92,15663,7901.3
-5549.1,-10845,6737.2
9935,3452.8,781.94
10030,6173.7,2300.3
-6647.4,12685,-9777.5
-10108,5348,-12263
-6296.6,-312.21,-7682.7
-2395.4,614.25,-7450.5
2489.1,-1647.3,-4403.8
7507.2,-2777.2,13925
3882.4,-1651.8,15742
-8684.1,5634.4,10838
-1612.7,3349.6,-4678.9
-2235.9,1528.1,14720
19692,-12775,-9786.7
-8923.7,-4383.7,-24971
-10369,-277.67,-6631.7
-9963.1,5554.3,-1342.5
-8106.9,456.21,-12324
10642,-8655.4,-7002
4808.2,-8374.6,19447
-5120.4,600.74,11021
4860.4,-1103.9,10253
-7155.2,1707.4,8692.1
5404.6,-4262.7,5715.1
5294.7,3818.8,-2803.5
7555.6,5392,-2912
-1403.5,11647,-12144
-7900.2,2191.4,-7184.5
-8387.6,841.83,-7324.9
-339.5,1999.9,-8812.9
10967,2307.1,-4326.1
8004.3,-14124,14257
1234.6,-2266.9,17115
-17944,10810,10818
4180.9,1222.4,3094.5
5612.4,1506.9,-6739.5
-299.67,-9492.5,12290
20838,-6608.8,-12908
-18100,2042.2,-21504
-18144,4673.9,14.683
-6290.3,5029.5,-6488.2
7425.5,-5261.7,-7444.9
5205.7,-8299.6,7422.6
2246.5,4169.5,10229
-11229,-2492.5,18326
-204.35,-19370,11258
25000,-7698.4,-8079.2
11345,13543,-7608.8
-5616.1,13369,-9192.8
-22376,-549.69,-142.72
-189.4,3454.5,-1735.2
13778,1631,-4089.6
-3838.7,-51.166,-41.093
-11599,-4754.9,9022.7
-370.06,4467.4,-4372.1
15718,5712.8,-2586.2
631.81,3879.5,-179.58
-4290.7,-3412.6,4255.1
-3180.4,-3726.8,1438.2
-4205.7,-1407.8,3131.4
-3931.9,1926.1,-116.42
2970.3,598.11,-6084.5
10536,-9303.3,-3079
1277.5,-443.21,-3499.1
-2406.5,2523.4,2453
-6468.5,4780.1,6133.4
-3699.3,1361.3,-1616.3
3323.1,-663.05,-8775.8
14428,-8152.2,367.36
2898.6,3248.6,442.18
-2997.4,4712,2278.4
-12353,6309.3,2899.6
-5629.1,3876.9,3604.1
-340.95,4322.5,-4723.4
10190,-22541,5038.2
1294,-4676.4,-4370.6
-1288,6363.6,-1567.2
-10191,16185,7419.4
-330.25,7940.2,-3703.7
2417.1,-28007,3202.2
6324.7,-9431.2,-3117.9
11230,4640.4,-7753.2
-15372,22641,6403.4
544.16,1279.6,-10036
-3482.3,3900.7,-758.4
4216.8,-16711,15398
4128.5,-8846.1,-51.891
187.91,3269.3,-7100.2
-712.81,8724.4,-3611.4
4001.3,20754,-10359
-16122,-31323,14519
-5440,-20080,12995
23548,-7381,-6768.2
3884.8,20586,-1862.9
-11021,4036.6,-3651.8
-10964,250.93,1580.7
12145,13718,-1157.1
5293.7,1991.9,-234.39
-2036.6,-1615.9,-1396.9
-8611.9,-6248.4,-1889.8
-13815,-2872.3,-456.92
23144,14507,10486
722.18,4773.1,1676.1
-8839.3,-2553.8,3841.6
7935.7,7534.7,-4887.3
-343.8,-4704.3,-7385.6
-2494.9,1822.7,1610
-8703.7,7871.4,-5550.8
5504.7,-25869,5844.9
1879.8,-7543.7,-1220.1
-1431.2,2687.8,-3902.6
-4558,14151,3773
-2802.1,13819,-894.68
4486.8,-21521,-3781.5
8025.7,-12891,-2509.1
1859.8,4159,-8449.2
774.91,6638.1,-1435.9
-12313,24143,-4299.5
9680.4,4881.8,-11568
-11215,-13535,29410
3498,-5468.6,4384.1
4031,4291.2,-6481.4
-2818.3,8361.7,-11605
6483.3,13146,-16691
-15862,-24890,28153
-1530.6,-8130.3,9405
2953.3,-9782.7,4086.6
5559.9,5055.2,-13099
-9600.5,2112.9,-18551
9356.5,4422.9,-14923
-2532.5,7648.9,37017
6454.8,-775.93,1317.8
-4205.9,1803.9,-6330.3
-4770.1,104.86,-10738
1919.8,612.05,-12830
-1332.4,5252.6,29311
9085.9,2059.4,12685
7979.5,268.26,-1870.3
-5909.1,-4779.3,-13958
-3584.5,7370.1,-1983.1
-6348.8,8935.7,-7935.7
-260.48,-15996,-6012.8
-9474.4,-15615,14029
-495.56,-16320,-1549.7
403.15,-1784.2,-9511.4
3891.2,8352.1,-3760.5
54.07,11908,2324.5
2763.6,6440.7,1481.5
12898,4710.1,7975.3
3995,6402.1,1427.2
-3902.3,2533.3,1448.8
-7008.3,-472.46,-7030.5
2844.9,6123,2194.4
-3087.1,1554,-8725.7
-1388.3,-25685,9168.8
-644.71,-17242,-375.49
-541.2,2000.9,-4943.3
-5800.8,3347.8,-2407.2
-8335.8,3421.7,-11737
25899,10521,15128
5891.9,7067.8,6256.4
-6123.6,6512.7,6151.3
-1482.4,-3476.6,-2671.1
-4749,-187.31,-4641.5
-2157.9,6410,-1184.6
-55.505,7758.7,-6969.8
2397.1,-33141,5528.3
-1593.2,-2682.4,-1979.2
-2033.1,6728.9,-2346.7
-2919.6,15329,1500.6
3569.8,14657,-10740
-14431,-30061,11607
-8791.5,-22016,-14661
24587,-8797.9,8666.4
14622,11825,9586.5
-2069,23713,1891.4
-20769,-10527,-10836
-8935.7,9775.7,5596.4
22281,7928.3,4282
2891.2,-464.58,-4398.6
-3884.6,389.86,-1928.2
-9088.4,-4054.4,-5266.2
-2530.5,9220.2,4561
11967,6544.2,7152.2
1878.1,-44.728,4715.2
676.46,-49.531,9514.4
10887,2963.4,-5034.7
-5273,3338.9,-9620.4
370.64,8815.2,-10199
-21066,-39155,17755
7430,-1728.3,-4544.2
-209.53,1067.1,-2349.3
557.81,9359.9,-2661.2
465.37,11756,227.98
2984.3,22478,-16383
-13460,-39895,31579
831.83,-13861,1873.9
708.84,-1664,-11336
4966,6710.1,-5804.7
-11740,6007,-352.96
-1585.7,2470,-4919.4
17406,3016.1,17521
920.83,929.59,68.855
-3391.1,2265.8,-3881.7
-7073.3,-1432.4,-8282.5
8148,9943.2,3141.7
7972.2,4270.6,12309
-1765.3,3747.6,1964
-1496.8,-390.84,-5512.5
-4457.1,5405.1,-11338
2544.7,-265.83,-19885
107.18,-23194,7327.1
-7730.2,2375.8,42915
-2620.2,-27290,18023
3274.2,11181,-31845
-8317.4,19121,13917
6058.2,22867,-7606.1
6774.8,-24048,-12685
-9467,2767.1,-4497.8
4934.5,-3148.2,4144.1
147.92,-654.64,412.98
965.27,1646.8,-199.66
577.25,522.19,-221.26
-570.78,122.12,-759.84
742.87,-468.23,365.26
-456.82,-417.81,63.983
-230.66,-744.61,478.66
-1009.9,-34.563,511.74
5236.9,-9337.4,-6790.3
1118.2,605.07,-6212.4
-4310,13451,8522.7
-2751.9,8567.6,8368.7
5860.7,8553.3,1076.8
2655.9,3694.8,-16730
-16675,-17636,1983.4
739.43,-10434,21161
397.77,-5871.2,-736.53
6859,-156.11,-5562.5
278.94,1635.9,-6147
3085.9,3365.8,-2316.9
2475.8,259.38,-2495.1
-2584.5,7673.7,-2296.7
949.02,1364.2,9894.6
2039.1,-7.9197,-716.89
1082.5,990.55,1767.8
331.3,4323.5,598.44
-3317.1,10978,668.83
-17809,-6040,-7164.5
7289.8,-15031,1218.6
146.98,-4618.8,7567.7
-200.89,-2001.2,195.8
2271.1,-7358.5,-3609.3
11142,1468.2,-6188.1
7012.9,2938.5,-3316
3747.1,8132.9,-1816.4
-6491.8,6886.1,-235.64
-8335.4,3489.6,8073
-3336.7,7401.8,1453.8
-8387.9,4394.7,-2704.2
-8032.6,-6346.1,-11234
4564.4,-19191,14096
3055.7,-354.1,-1502
3435,-3524.7,3338.8
4492.5,-1770.4,-1604.7
6202.3,-411.64,-851.8
4705,2908.8,-2938.4
4629.1,3098.1,2038.3
-1941.6,7563,-3760
-3153.2,6870.2,-3194.4
-3253.4,13689,-5432.1
-16639,-16469,-21259
1980.5,-12965,28324
-11136,2136.3,15017
6277,-12148,-3009.4
15523,-5433.4,1013.5
8444.8,9220.6,-3270.3
2321,9971.7,2416.2
-3237.4,6718.8,-5037.7
-3620.2,8054.3,-3506.9
-4717.7,4513.9,-7626.5
-5596.9,1981.8,-11287
-22670,-13934,18006
1328.8,-15415,3245.6
4703.6,-6411.8,9672.1
15159,-2692.2,983.05
12190,5019.9,-4209.6
1561.3,7225.8,4549.3
-3277,8392,-6645.4
-4825.4,6798.8,-1268.6
-2751.5,5651.5,-5641.1
293.46,1032.1,-6972
-2893,-814.51,-14261
-8155.4,-31046,-294.79
-9188.9,9617.5,20434
1511.4,-5425.9,6061.2
