6906,-2038,-1316.6
8672,-3159.6,6243.3
12356,1327.7,5832.5
5939.2,12447,4149.7
4728.7,8953.5,-5045
-2413.7,4284.1,-7124.5
-7342.3,-5301.7,-7757.3
-6331.3,1891.5,-334.95
-3315.3,5599.9,985.35
1066.2,15163,-2325.5
-2219.9,-44915,9268.9
6346.3,-3779,-3660
540.71,7968.7,-3955.1
-8910.2,24079,6450.3
-312.78,12678,-7421.9
-3198,-49141,9567.8
2158.2,-10203,-11679
-371.32,8638,2453.2
930.34,13770,6835.8
-17922,6711.2,3457.9
2248.7,11404,-8922.2
19207,-17863,-3166.2
8772.9,-10232,7801.4
773.68,1821.3,-5145.5
-7394,7070.8,-1405.3
-12664,6948.9,302.89
-8916.8,11237,-8038.5
21893,-21787,4946.2
13742,-814.41,5261.7
1320.2,4976.3,-983
-4257,4194.2,-419.71
-7701.5,3978.3,-4463.9
-10853,14376,4865.5
14358,5306.5,-5729.5
-7864.4,-33552,5448.8
-6118.7,-11140,1521.9
-1577.3,3718.3,-6664.2
-126.77,14125,-3127.4
3504.6,27711,3618
-3411.5,-37583,-8843.5
-3477.4,-23009,24160
7469.4,-5022.6,-7666.6
-2820.7,19305,-9224.3
-14376,16015,7709.6
4220.3,6914.4,-10047
21435,-18776,14816
6686.9,-3058.2,-3425.4
-5269.7,3827.6,-2646
-13332,9987.7,1335.1
-12571,13734,-5987.6
26419,-18040,-653.61
11603,-12784,13216
6765,6337.9,-3204.8
-4009.9,5560.1,-4567.7
-9449.7,7438.3,-2284.2
-1838.8,19480,3966.6
9888.8,-11951,-11247
-14632,-24093,12952
2695.9,-1371.2,-1359
-279.03,7400.4,-2235.3
-712.98,16208,-1614.2
12366,19371,-12634
-31179,-42016,24239
3849.4,-10341,-166.64
5127.1,7499.9,-5287.1
-7277.8,18211,2039.1
-6966.5,11365,-8108.6
17501,-5381.9,-13150
918.75,-16516,20581
3544.1,2566.7,-1025.6
189.49,5964.3,-133.49
-7662.9,6674.6,-6523.2
658.51,11198,-14460
4106.7,-18837,21193
12050,-5196.2,1232.2
2791.2,8212.2,-241.65
-1417.6,6192.1,-2868.1
-10287,5902.7,-4848.3
-3371.5,12068,208.03
4635.9,-2629.3,-9329.2
-8229.3,-25227,12937
3199.4,-491.79,-1013.2
769.43,5769.3,-2667.2
-769.8,8508.8,-3962.9
4097.4,26252,-4704.5
-28229,-44692,19960
6919.9,-12480,-248.72
6373.4,11190,-7231.2
-5633,10067,944.3
-9279.5,11349,2109.4
6458.4,9766.5,-8147.8
15796,-25189,16561
6416.7,-4677.1,-7687.5
-3036.3,5307,-3040.6
-10602,9340.6,1298.8
-7740,9347.6,-2446.7
12997,-9612.9,-2926.9
13514,-7622.8,6122.7
-880.42,3943.6,-2964.5
-6431.7,9313.1,1436.4
-3987.8,9005.7,-2124.8
5239.2,7188.1,-3189.7
-11243,-23559,4284.1
-5196.9,-6323.6,3538
2484.1,1351.5,-2219.5
3300.7,7022.5,-2604.7
236.25,11402,-3028.9
9682.6,3995.3,-4877.7
-17634,-20239,10728
-1808.7,-1651,-802.88
94.638,820.71,-2926.3
-1971.5,8481.8,-4143.7
2494.1,4750.7,-1721
10762,-6778.7,3926.9
12558,69.016,6388.5
3441.5,503.95,-671.7
-3196.3,-304.21,-4001.2
-2503.2,6055.3,-5190.8
-906.87,1903.2,-3760.7
-5704.6,-2711.3,4157.4
-14250,-9864.5,11405
-2792.2,-5035.2,-975.35
1514.2,3673.9,-3365
-1441.4,6280.8,-4700
3377,5032,-3055
7569.9,-4031.2,3222.1
6848.5,-8016.7,7669.3
6403,507.43,-799.7
1684.5,3671.5,-3573.4
313.76,6573.1,-3243.4
-2918.4,5561.8,-7407.7
-4756.1,-3806.4,3587.1
-7114.6,-5999.9,7466.9
-5918.7,-4989.2,2492.2
-3982.4,-336.27,-4991.5
-3725.2,-1155.1,-7195.6
9240.9,7509.1,4010.9
4171.4,9.4549,4235.7
6210.9,-2196.7,4664.2
6317.3,-878.31,88.53
2563.4,6256.1,-5842.7
1796,2625.9,-6852.5
2038.8,175.08,-2020.1
-5446,-5905.8,3015
-13812,-1012.6,8089.4
-8605.2,-4209.4,2796.5
-2552.5,-3515.2,-1122.7
-1598.6,-2627.3,-4663.1
11875,10533,-1512.8
6317.8,2203.8,7316.9
9670.1,4302.6,10616
5228.7,778.4,-3525.4
-1318.3,-897.43,-9221.5
-2076.2,4218.8,-9601.9
-7264.3,-2688.8,-1636.4
-12225,-11552,14631
-7123.9,-3460.1,2796.4
-745.28,1739.7,1379.2
516.1,10029,-4963.3
4773.8,6195.6,-8000.8
9246.1,-13320,4833.4
4913.8,-1292.4,1062.7
-3528.6,2942.3,-2511
-3449.2,4428.7,-1436.5
-2817.3,4954.4,-4615.1
7217.8,-7041.2,-1239.2
10596,-7509,10273
3156.6,3862.8,-101.44
1900.9,8624.6,6711.9
-2079.5,257.66,-6587.1
-6173,1604.2,-4382.4
-5849.1,1667.8,-763.4
-4833.8,-1989.5,743.48
-3088.5,-11517,6061.3
-1801.9,-481.1,-3865.1
3269.8,8680.7,-1384.2
3723.1,8141.8,-1128
3753.1,2874.9,-8622.6
-18354,-16579,9673.2
-11891,-14945,8771.4
13600,-206.95,9402.3
5963.7,5382.5,-9511
-7988.4,18197,1347.3
7068.3,13204,-5463.8
8818.1,-29870,8035.3
1004,-1245.6,-2166.1
-2363.2,6169.5,-2090.1
-1473.7,4751.4,-3021.6
-2983.4,8034,-5476.9
8520.8,-14722,1675.4
7263.9,-1998.6,10838
314.47,5818.1,2995.9
2663.7,3533.4,4369.2
8446.1,7026.1,-5998.6
-522.25,3681.9,-19131
-24133,-12436,4656.2
-16947,-7459.5,15778
-10216,412.26,-9930.8
10993,3655.6,-6297
-404.58,17198,15273
8424.1,2617.4,-9577.2
15940,-24979,6692.1
5669.7,-869.69,-8419
2856.7,6742.6,-1035.2
-5085.2,9806.1,-243.16
2095.9,9719,1753.1
-2679.4,1493.7,-5107.2
-21059,-22090,10650
-4441.5,-3518.6,569.06
-2015.6,-562.95,-1778.1
584.24,7145.9,-1192.8
7373.4,11113,-989.56
8075.8,-13580,1665.1
8921.4,-4181,1859
3679.1,5748.3,-1451.9
1213.6,6169.4,-1819
-2193.7,3842.9,-5179.6
-3745.5,3677.2,-2676.2
-3825.6,-4015.8,3187.7
-17956,-12198,11324
-147.44,-6872.6,1583.9
-238.53,7129.6,-4231.6
-3600.6,14074,-4561.1
8425.5,-1110.9,-5050.6
6198.5,-8933.7,5511.8
6200,-10483,853.33
7307.3,4125.6,-9218.4
-2499.4,14078,-3107
321.16,9031.3,1098.4
2393.1,-1876,1819.7
-4963.8,-8523.7,2078.5
-15243,-4522.4,4133.2
-3557.4,-626.33,-5269.2
-8479.4,-1336.2,-7151.9
4483.7,-2519.5,4265.8
1121.9,1539.7,11639
16575,-3469.9,7731.3
7017.5,7346.2,9996.1
-4286.9,9543.5,523.56
-2015.3,6910.3,10075
23816,-13139,-5781.5
-13888,8805.6,-24770
-14729,-12383,-3044
-6967,-1327.6,1284.6
-3485.7,-5350,-3079.6
-2226.4,263.09,-5613.4
-274.71,-331.09,-5622.4
110.21,1481.4,-4357
2023.7,4784.4,3835.6
2606.4,726.98,2209.1
-267.39,-3029.4,1846.2
2012.4,404.82,2080.6
2196.3,6681.1,-10552
4195.9,-4327.9,18370
-2746.4,-7065.7,761.78
2571.7,5274.3,-768.13
1195.1,-3562.6,-5448.6
1514.8,-3280.4,6427.4
1754.1,8100.7,15286
-1852.9,8397.2,8875
2990.6,-2883.2,-1131.7
236.55,184.65,-11787
680.44,1379.1,-4310.5
3798.7,-639.17,-2377.3
5477.1,15039,-1254.2
-9484.1,-1053.3,-25917
-5623.8,-15301,16823
-2219.7,-819.28,1886.4
1669.5,316.87,-2173.3
4727.9,655.72,-5870
-16211,-11082,10773
-5956.3,-9151.5,-8448.8
873.39,7421.8,-12949
5318.5,16010,8310.8
1223,-3869,-6725.7
6126.5,691.75,4528.5
5225.4,-4285.1,10776
4547.8,1127.2,7612.8
-350.44,3266.8,-3172.1
119.53,1526.4,-9976.9
9044.1,945.71,2651.4
-10020,6636.1,22071
4431.5,4501.7,12033
6261.8,-3552.8,-3430.3
3866.8,-3874.3,-9735.9
1910.2,2121.2,-7263.5
600.2,9260.7,-3973.5
1206.9,11915,-8731.3
-18355,-28547,6955.6
-6285.3,-561.14,2961.3
-89.263,1473.1,-1359.2
6402.6,5389.3,-1165.5
9615.5,-327.32,-8246.2
-23437,-8179.8,12982
-3485.1,-8890.2,-5048.9
1787.3,3744.3,-7536
-468.64,6865.7,-4693.5
-1808.5,6013.7,-6887.3
15666,-8860.7,9412.7
5874.3,1115,13991
572.16,-3938.5,1401.8
-1138.7,8741.2,-1742.3
888.89,-3240.7,-6439.7
-5448.9,3004.2,-14699
15673,-3237.8,13301
-3659.1,9187.2,18197
-347.66,2630.1,9571.3
2357.6,-3428.1,-929.79
1796.1,33.017,-5562.5
5229.7,4462.7,-10342
-1140.6,14965,-6527
-12816,-13871,-5694.6
-5462,-12012,6313.4
460.92,8.4215,-374.24
953.24,1717.2,-2340.6
1344.4,4280.6,-5000.2
-19805,-13858,13691
7068.4,-13105,-6636.4
2036,8894.6,-9339.8
1579.5,7731,-5541
-2474.9,12465,-5142.6
12693,-14264,18477
2168.3,1100.2,9836.8
250.58,4250.9,-2781.2
256.2,-672.4,-4790.3
-1243.1,1575.7,-10952
8870.3,3389.7,-4429.5
-4133.5,-8516.5,11666
-16976,333.76,13084
-11730,-10889,3632.1
13736,-10089,14287
16776,9739,4819.4
7089.1,11443,-4122.1
-397.06,8510.7,-3163.7
-7106.5,4401.3,-6055.6
-2988.2,1957.4,-4536.6
-1928.3,237.32,-2565.9
1206.1,1538.8,-2865.6
1278.8,3202.9,-2013.5
-2096.9,5432.8,-7643.5
-9140.8,136.53,-8398.7
-13191,-21761,7606.1
-2877.6,-11305,704.24
-2697.6,-18503,20325
25396,-20055,2360.3
21109,21599,-1573.7
-1962.8,18008,-1054.7
-4985.1,7436.1,-1196.6
-2781.2,6156.7,-7445.8
-11125,-1310.8,791.28
-2107.9,3006.7,-1084.9
-10289,-1161,-3632.2
-5390,-8456.8,-6675
3000.1,-9324.6,6363.5
-3014.4,4313.6,13524
-5522,9479.6,5362.5
3438.9,6033.8,-8892.3
17565,-23314,-2349.8
3165.2,-753.73,-4323.5
-7848.3,5196.7,2603.7
-9996,11462,5233.4
5887,-1493.1,-11509
16352,-11914,6394.6
8479.3,-3460,-6134.3
4901.7,2470,6848.9
-8691.8,5235.4,-2.3612
-5524.6,9618.2,10710
-1410,8887.1,-3561.2
330.16,-10593,-11798
-8686.3,-13191,1359.9
-3872.2,-2988,-4225.4
4927.8,5658.9,-1306.5
5458.1,23629,16777
4988.7,706.73,-17564
-9073.5,-8694.7,-10006
-22423,-3709.8,-1495.2
-2783.7,-12279,6161.7
-2537.9,-15193,10105
14287,-10521,11159
29999,3684.7,7787.5
10135,22218,-8128.8
-10892,13225,-4414.2
-2548.5,3076.8,5621.6
-7568.1,1879.1,-3490.6
2533.4,2354,-1504.4
9.9702,397.75,-2083.8
-1756.8,784.63,378.19
-1975,1414.4,-2206
-2575.9,2101.8,-1750.6
-5597,717.74,-3589.8
-6749.2,-11213,2963.9
-5368.6,-10965,2774.1
9711.7,-9463.4,429.38
8051.1,-3023.4,-5257
7744.5,7313.6,-4111.8
4957.4,7145.6,6693.4
-1689.2,5881,-441.11
-2704.3,2498.4,-1356.4
-2072.9,2715.5,-1745.5
-11210,-302.45,6823.9
-5801.1,2927.7,3276.8
-6692.8,1623.9,-2358.9
6801.4,3666.5,-6281.7
13789,-20555,5548.2
2116.3,-913.95,-2855.3
-5706.6,6543.6,633.49
-5473.4,8382.9,2951.8
-0.2536,4255.2,-7412.4
11042,-16602,4930.9
5577.5,-3540.6,-2318.1
2640.2,1131.6,1817.9
-1497.1,3739.9,1591.2
-9292.7,10573,7931.7
-939.72,7474.7,1102.4
-888.19,4443.7,-10126
-1441.1,-27618,3405.5
-489.21,-1557.5,-3341.9
650.85,3869.3,-193.21
-372.28,13502,6353.4
-200.7,8773.7,-6062.5
2998.7,-23602,5657.2
1506.7,-15712,-7321.7
4066.9,2838,-1293.6
4526.4,2928.6,-731.4
-2952,18921,15164
8852.9,8323.6,3768
-4391.9,-10590,-27342
-24251,-8481.7,18013
434.47,-431.21,-5323.5
9881.3,1214.7,558.63
15649,13460,3240.6
-23432,-11408,-2060.6
-13795,-6069.7,-1254.5
3388.9,-3680.3,-6752.8
5121.1,6583.2,-2543.6
10224,10695,9074.2
-4008.8,21440,14830
4886.8,859.58,-20531
5500.9,-35440,17128
-2799,613.34,-5077
1331.9,4055.3,673.83
-560.25,8254.9,90.188
-870.7,16490,-1356.4
-688.67,-35809,5081.4
836.19,-12235,-5276.2
4393.6,2222.5,-5521
71.011,13118,1862.1
-16051,4714.2,15440
-12037,4950.6,2453.4
6678.9,8522.6,-22855
20565,-23087,13029
-2288.7,5584.9,-3490.7
-3830.5,4849.6,3257.2
-8365.9,6591.4,-1305.5
8733,-10561,-8421.4
10505,128.08,-832.83
4502.2,4417.5,2429.3
-962.47,3277.6,6351.9
-9756.1,5178.9,5613.5
7540.7,3416.8,198.78
-2515.9,8019.1,-6990.4
-17612,-26166,3694
-71.509,-2307.9,2217.3
-1507.2,-4171,750.54
-4263.4,2549.3,-2969.2
-1860.2,8223.5,-2735.7
5911.7,536.76,-5990.3
11039,-3792.1,8637.2
11294,-2657.7,-1884.8
3270.4,5319.8,2194.2
340.26,4833.2,3839.6
-2289.2,7971.8,-4359.6
-2903.4,2910.8,-5154.5
-10342,-20863,10322
-3054.9,-420.73,2536.2
-4944,4788.6,-631.58
-6962.2,6530,-2479.1
3847.9,-4550.5,-4837.1
8249.1,-7040.7,6760.3
3437.4,-6769.4,3053.6
7852.7,-987.47,-15992
4817.7,15207,9525.1
-4068.1,6976.2,-386.86
1832.1,6263,6322.1
-5785.6,-15768,-4773.1
-2306.8,-7384.8,6536.5
-3204,6944.6,-7855.6
-13137,204.44,-7886.4
-443.89,-4089.9,-228.39
781.11,-809.77,18970
7572.8,-15937,5675.3
10624,7864.5,-14021
2692.2,16988,3287.1
-825.49,7437,-2772.3
4300.4,6157.8,-1661.6
544.98,-12133,3706.8
-12034,-8320.3,4804.9
-16340,-1136.7,-4568.1
-8236.7,57.5,1209
2590.4,-2264.6,4373.2
-729.74,-6975.4,1268.7
20283,-4030,-7620.3
7991.4,15091,8784.6
69.116,6074.3,57.15
-16.057,6750.7,-5643.5
5705,956.77,616.89
3298.5,-12316,7891.9
-21426,-3342.5,-8427.7
-8568.3,3286.5,-1370.2
-7990.2,793.87,1207.3
-6329.4,-2045.7,6112.7
7172.8,-11420,2685.4
12743,2048.8,-2655.8
6102.1,4941.4,-1217.1
-989.28,6464.6,440.79
1479.6,2212,-2613.9
668.68,2316.8,-2432.6
5125.3,-2587.6,-4338.1
-12286,-10567,7004.3
5098.7,8127.8,87.625
-433.82,999.88,-8.1807
-3034.6,-2720.2,1360.2
2930.1,1495.9,-888.68
-184.42,-373.14,305.07
142.75,75.964,-64.685
-530.26,-81.725,131.14
-225.08,514.91,125.23
-56.607,-530.32,-146.03
113.79,-160.85,-48.698
513.49,-890.96,-243.76
-499.69,1424.8,369.43
282.62,-495.06,-179.58
-767.3,397.49,287.95
103.1,-159.16,-216.25
386.03,48.524,27.026
489.03,-239.27,-274.69
-367,43.329,65.237
-299.42,-24.866,6.9541
-151.88,244.13,40.915
152.64,82.331,21.423
309.34,-144.76,-107.5
-234.77,-38.188,-17.169
-179.66,54.296,36.082
