549.95,-806.54,367.08
887.74,-500.69,1.3938
-385.59,344.47,-427.57
-795.42,1183.1,-812.85
954.6,476.11,-1306.6
1451.6,-595.91,393.29
1328.3,-120.77,610.52
1329.7,-128.45,621.21
1136.2,287.64,145.48
530.28,1222.3,186.16
732.79,1897.6,270.21
-955.53,-45.811,-418.67
-440.34,-1153.7,-13.274
-138.56,-1011,-116.21
61.03,595.37,-164.78
153.59,1514.5,55.085
-457.95,-142.01,122.92
-1050,-1335.4,176.51
-943.22,-1203.2,28.825
-994.06,-521.74,-427.32
-1266.3,672.66,-340.6
-1100.2,559.38,-853.3
715.64,-229.98,-415.23
1450.5,-210.07,99.041
1330.9,83.208,430.73
1236,486.24,-113.19
1013.2,1386.3,-506.79
690.72,637.59,-607.83
-1374,-986.1,862.09
-1308.8,-1137.6,698.38
-1474.4,-928,-12.181
-1869.7,278.5,-586.73
-653.39,1277.4,-1699.6
533.51,-424.65,644.05
1722.5,-876.24,748.19
2103.1,-72.204,524.9
1153.1,710.64,-533.27
1059.6,1985.1,-927.27
1297.8,607.05,-1149.1
-1288.5,-62.131,358.23
-1747.4,-922.66,1250.4
-1657.3,-1758.2,901.03
-1325.6,-694.19,-446.77
-1286,943.55,-712.22
83.704,468.61,-300.69
1207.8,-1052.3,642.68
1765.5,-511.42,415.74
1008.2,469.09,-76.975
784.71,1545.2,-385.52
977.42,1556.6,-896.18
578.76,64.673,-561.69
-1114,-566.73,158.84
-1780.4,-1132.6,424.73
-1644.7,-1364,239.5
-811.23,-1245.7,137.54
-741.83,355.15,-404.01
-689.53,593.11,-659.09
939.87,-478.08,897.7
1618.6,-350.18,528.14
1133.8,545.66,-195.72
779.1,1204.4,-1266.8
1513.2,1254.2,-1895.7
-285.94,-596.55,-1124.6
-2611,157.9,2620.5
-318.33,-2206.3,3705.4
387.86,-1096,1025.5
-833.34,319.92,1264.7
-1160.3,1598.3,730.76
490.7,0.61198,218.35
572.5,-1057.9,-300.03
282.22,-741.3,-453.5
-590.06,644.73,612.14
-591.18,1499.1,142.78
64.75,-204.74,-775.88
1205.7,-1268.4,-1239.4
1313.7,-985.68,-1524.7
869.66,157.72,-265.15
755.18,870.34,523.27
877.31,1735.2,846.29
1058.5,1859.7,-38.535
-331.3,-1303.9,357.87
-760.84,-1416.9,-320.64
-324.57,-661.33,-55.388
-3.2312,689.01,436.54
144.78,1500.8,199.14
-161.76,259.19,-373.26
-884.62,-1907.6,-646.11
-1063.9,-1483.8,-961.31
-1366.6,271.13,-563.25
-1694.5,652.8,-1171.8
-923.16,575.05,-1494.3
-185.79,89.166,-151.47
80.242,-440.85,738.44
391.29,-489.47,478.45
-63.457,125.73,-276.7
-252.61,815.93,-1027.4
419.21,-65.772,-199.25
1268.7,-477.73,734.5
1663.6,76.185,911.83
1653.7,981.75,310.62
1857.2,1297.9,-708.33
1003.2,715.5,-1013.1
187.35,82.273,-152.29
-719.52,-306.47,590.36
-457.41,-718.77,622.91
-106.75,-306.66,31.367
230.22,651.85,-684.24
330.53,784.08,-884.8
-325.44,9.653,63.037
-2095.6,-1008.4,390.7
-2098.4,-1655.2,478.95
-1498.8,-853.16,-108.66
-1155.2,-160.46,-1043.1
-269.41,263.49,-324.94
629.21,-433.91,971.98
1557.2,218.4,1188
1485.1,582.76,359.92
1266.2,877.14,-558.98
1445.2,846.58,-934.31
604.4,397.54,-858.28
-1158.2,-287.78,643.71
-2018.9,-1095.3,1188.9
-1283,-1175.5,1315.1
-942.72,-270.26,646.51
-852.05,999.09,47.709
-216.46,340.22,-357.88
1036.3,-619.8,547.24
1656.1,-675.2,242.26
1553.1,-200.27,117.01
1107.8,455.74,65.556
1140.1,1184.5,38.779
502.66,861.27,-98.589
-1456.1,-973.01,321.47
-1651.3,-1178.4,-33.14
-1280.8,-779.91,106.25
-1219.8,327.83,371.21
-946.93,1348.8,246.85
338.36,-638.73,208.68
1306.4,-841.94,-62.325
1338,-420.93,-514.31
777.11,411.96,-178.98
797.36,918.07,-6.2805
995.64,1475.8,90.62
566.41,613.03,-56.648
-579.84,-827.78,210.97
-1028.9,-777.7,85.466
-1118.3,-820.74,104.46
-1159.1,-663.41,33.458
-1130.5,629.84,402.96
-238.46,265.12,-29.985
862.28,-566.73,-66.909
1110.1,-474.99,-383.16
843.76,191.84,-107.81
603.66,877.95,294.44
518.59,1476.2,405.62
828.71,868.66,193.25
-729.39,-905.9,370.96
-1375.7,-1481.3,271.11
-1005.1,-1408.9,-298.54
-736.66,-192.18,251.58
-761.9,784.27,557.2
262.52,-81.889,-203.44
872.87,-349.81,-530.85
1099.9,-43.161,-446.31
800.74,600.29,40.589
587.51,1107.7,303.7
640.86,1514.5,383.28
-72.283,-152.7,35.305
-1200.3,-913.19,176.86
-1095.6,-1227.3,160.02
-824.57,-556.87,90.459
-714.73,148.49,35.693
-582.49,921.2,241.95
526.38,-663.85,-337.87
1036.9,-577.85,-758.57
1050.7,46.873,-735.02
267.93,916.71,30.933
297.24,1411.3,244.91
20.865,553.48,29.285
-720.13,-902.85,-99.028
-828.15,-1361.2,-448.43
-422.35,-1449.7,-1086.7
-820.04,-210.12,-755.52
-485.94,222.36,-162.76
535.52,44.655,196.1
942.33,353.22,42.366
646.61,832.73,-86.512
653.81,1462.2,-371.74
967.38,1806.8,-821.17
524.85,1544.9,-1286.2
-1417.9,-483.07,563.46
-937.04,-2033.4,901.62
-367.73,-1816.1,201.64
-885.54,-696.67,-362.54
-1618.1,1082.4,-973.65
-68.798,52.974,219.41
964.13,-729.07,643.17
1229.2,-389.24,25.191
700.67,979.8,-124.62
853.3,1591.6,-847.64
1213.3,1298.3,-1673.9
22.128,-483.4,-2221.6
-1318.3,-579.54,296.05
-1127.9,296.31,1956.4
-536.88,-38.238,2126.2
-412.51,-439.57,2000.1
166.07,-849.09,1773.6
892.67,-568.69,616.18
928.42,-54.136,-787.62
-286.21,522.13,-1666.2
-469.64,495.65,-1795.5
-304.81,176.43,-1400.7
-376.06,57.646,-670.5
611.35,-22.48,335.74
718.68,497.07,1476.5
146.65,267.93,1947
174.31,-479.45,2239.9
1375.4,-997.05,751.57
693.98,-278.42,-551.5
292,230.22,-881.49
-91.352,873.54,-1439.2
-506.32,551.08,-2219.1
-401.54,-195.2,-2098.9
-1572.2,-528.5,-1392
-1463.7,-2180.2,-337.94
-254.24,-1298.8,958.75
-1019.8,-507.1,1552.6
-1002.3,-1013.2,1782.9
47.315,-1523,2029.4
1135.1,-369.34,1157.2
724.56,669.17,542.44
-355.76,1127.5,-278.1
-595.3,1087.2,-1508.2
-203.91,614.9,-2284.5
615.69,-10.354,-1755.6
1010.2,-84.171,-252.51
468.22,927.25,778.49
-9.2437,1327.8,1334.5
-150.09,1596.9,1569.6
307.55,467.92,2410.4
1984.5,-606.2,768.08
793.38,-254.38,-1013.3
-486.18,101.53,-855.03
-1267.7,520.59,-1293.3
-1122.8,299.79,-2625.1
-592.23,-1137.3,-2268.8
-190.37,-1144,-1380.2
-559.57,-1671.1,-224.75
242.12,-1322.1,656.8
-531.61,-1279.1,1410.6
-34.092,-1627.9,1860.9
1019.8,-1352.2,1927.3
1050.6,-134.4,1571.4
414.07,909.92,401.68
-465.2,991.35,-685.33
-898.92,994.37,-1430.5
-669.05,1198.3,-1918.7
192.99,1006.4,-1197.5
660.09,344.06,120.14
509.08,785.41,1465.5
-103.83,1105.9,1712.6
-397.33,1642.1,1849.1
829.26,574.61,2474.7
1619,-210.64,152.34
485.07,-197.11,-1003.6
-588.32,-39.845,-1358.9
-1640.7,492.69,-1929
-1232.7,-19.727,-3263.3
-153.72,-1048.8,-2466
-268.61,-1044.9,-656
-436.23,-1783.9,503.72
-412.6,-957.13,1225.5
-733.41,-1444,1990.3
42.512,-1204.6,1995
635.41,-923.1,1792.1
1032.2,167.12,936.24
264.02,722.37,-121.07
-416.69,953.47,-710.92
-952.47,956,-1696.3
-281.42,1333,-2388.7
926.33,603.29,-1988.3
1224.3,-406.64,-322.74
-24.221,630.07,1236.5
-524.74,1101.2,1949.4
97.883,1052.7,1713.5
192.3,1153.5,1864.6
1393.3,-310.96,2113.1
1633.1,-341.41,-436.65
9.2527,7.7548,-1280.4
-1366.1,605.64,-1247.1
-1339,308.64,-2100.9
-697.82,-187.07,-2302.3
-532.72,-530.75,-1443.3
-933.69,-75.773,408.91
-1751,-1002.9,2329.5
-291.52,-2893.9,2335.8
1702,-2278.6,1466.7
1967.8,-838.8,703.76
383.08,-132.12,216.33
-1034,-211.84,273.11
402.86,169.82,-131.13
623.24,242.43,-433.69
-303.45,-92.137,154.92
-964.36,-86.81,434.64
5.7674,540.11,-80.528
941.03,999.1,-179.52
669.38,976.06,-27.266
91.431,559.61,542.69
-196.27,251.23,572.22
-564.91,325.19,804.83
-621.88,505.41,468.36
12.723,3.7091,-114.49
516.97,-402.82,-409.18
438.08,-287.31,-394.06
-29.298,115.15,100.7
-508.64,392.93,320.58
-791.91,538.19,-215.72
326.29,21.041,-683.62
1282.2,-293.46,-489.49
1191.3,214.97,-313.77
318.31,821.71,1.2851
-505.95,1269.6,244.6
-708.45,1865.5,410.26
-136.95,202.76,-86.757
393.31,-1112.8,-4.2739
363,-893.39,-280.84
-259.89,399.22,70.001
-713.27,1454.3,158.41
-289.84,618.82,-249.59
-99.42,-1337.4,-82.628
1030.6,-1768.6,-311.03
954.56,-409.09,-1215
85.854,1005.1,-807.92
-722.06,1923.4,-906.85
-327.51,-24.251,212.22
-105.51,-715.23,607.36
51.456,-744.82,36.261
147.25,-29.119,-391.53
-2.7696,1675.9,-1065.5
278.22,50.387,-760.34
-1619.9,-1986.1,670.05
-555.7,-3870.1,978.73
1068.4,-2157.1,428.43
630.06,-927.68,182.46
-705.64,-1300.1,147.88
-890.92,-503.79,-47.318
758.91,484.1,-38.914
696.61,466.34,-31.928
129.03,71.248,-154.91
-1135.4,-799.57,-621.11
-410.95,442.16,17.975
891.51,1290,872.3
329.9,1361.2,1037.7
-35.001,1642.2,1183.2
536.7,1553.9,329.08
285.95,1509.9,299.21
-513.53,2184.1,371.79
-213.03,504.2,-254.34
68.233,-1064.3,267.27
165.16,-1156.6,-120.74
-57.689,-239.85,-154.5
-579.66,1234.3,248.15
-145.37,971.69,-422.95
322.17,-1246.9,-190.44
805.15,-1345.9,-1078.4
800.14,-736.52,-1508.4
-132.27,1168.8,-1365.5
477.9,2317.9,-2500.1
-239.23,-18.227,-357.89
-436.39,-663.94,1106.4
-39.313,-735.83,776.86
52.611,7.2032,-135.58
-20.303,1277.5,-1606.3
285.55,-18.289,-1911.3
-890.52,-479.17,1209.1
-956.11,-1716.3,1801.8
-311.69,-1740,1248.5
-527.81,-1355.3,-435.53
-895,-1221.6,-2127.2
52.576,-160.57,-617.08
438.44,-145.06,978.82
483.1,17.331,787
-65.514,143.94,-80.648
-295.29,71.473,-1337
353.41,366.47,-498.73
286.4,917.52,1775.8
1026.5,1280.8,2412.5
1237.4,732.99,1273.8
647.79,1091.9,710.57
210.7,1813.5,176.51
9.3897,1748.8,-850.53
-430.23,-485.54,334.38
-887.48,-1956.1,706.77
-1112.4,-2651.6,-46.673
-847.19,-2156.6,-740.77
-604.23,-1251.6,-887.47
-894.46,-491.3,-907.44
730.88,382.99,271.69
1333.9,753.93,326.98
758.36,1163.8,610.31
239.64,1203.4,344.26
-204.51,1597.7,-76.705
167.22,2100.7,-58.527
24.079,436.06,-174.01
-575.93,-1792.3,415.11
-154.29,-2134.3,-52.597
-451.78,-1872.3,-389.83
-1366.5,-1403.4,-882.58
-291.88,-467.36,-1202.4
1258.2,340.83,381.41
996.1,1042.8,989.35
685.91,1198,1107.9
504.55,845.16,634.64
87.191,1352.4,486.42
-280.86,2126.7,144.92
140.98,792.85,-293.85
59.304,-940.3,157.48
67.648,-767.37,-112.79
-162.23,487.61,-46.432
-258.6,1993.5,-387.43
-207.81,656.61,-1201.6
-2402.1,-1753.5,-413.04
-710.15,-3587.8,-1315
1020.1,-3205.4,-60.345
1619,-1361.6,883.36
180.61,-246,171.01
-1674.7,-1334.1,-199.72
24.157,236.54,370.9
811.93,263.34,176.93
658.81,258.69,-136.54
-25.889,78.377,-445.71
-1003.9,-22.217,-856.87
-101.51,1024.6,40.194
647.38,1350.9,490.16
400.7,1262.4,1489.6
1150.8,1439.5,1493.2
1531.3,1692.7,604.25
736,2247.5,-159.38
874.09,548.32,-987.12
-651.52,-901.73,362.77
-343.32,-1013.9,197.79
-230.49,-494.06,-160.68
-200.18,644.77,-196.23
-191.66,2411.1,-523.37
-151.53,65.483,-520.85
-1150.9,-1376.8,797.22
-826.83,-2339.1,216.07
-381.89,-1980.1,-613.85
-799.97,-1320.3,-948.61
-1633.9,-666.16,-1034.2
-110.47,-591.46,-299.22
638.92,-447.51,440.11
362.01,-42.956,322.02
0.93207,-116,-360.88
-863.12,128.18,-1138.2
794.06,908.53,622.64
1136,1191.8,1015.9
1036.5,1475.9,967.26
726.27,1542.5,-11.636
880.74,2091.6,-1519.5
640.69,691.01,-2621.1
450.85,-330.23,-263.82
-193.89,-1092.9,3811.3
-361.58,-2667.9,1900.4
-489.53,-560.22,1291
-873.63,1475.9,2389.4
68.911,1021,-113.38
-512.38,-280.93,-266.9
-401.52,13.599,-197.21
-28.758,-156.04,105.09
-130.08,-158.4,26.342
11.07,-29.628,22.084
-26.377,44.859,-40.797
35.711,67.505,-28.651
6.3967,32.85,-17.15
-9.0402,-13.179,18.643
-95.182,-42.022,36.909
37.237,-887.86,-353.92
474.34,-1178.8,-1012.6
550.16,-420.7,-1129.2
-355.32,705.4,545.88
-21.878,1527.3,671.21
629.01,2284.3,-27.777
-368.52,1026.9,-1178.3
-1195.5,-375.58,295.4
-841.35,-1030.5,1097.7
-356.85,-1367,728.44
62.071,-1253.7,153.09
226.24,-808.44,-294.19
401.29,-569.1,-506.85
349.84,-258.39,-962.64
406.68,169.64,-205.82
387.6,348.61,-72.425
666.42,285.74,85.648
612.28,595.91,222.3
545.25,1342.9,368.52
-661.55,2191.1,-127.7
-1343.8,333.56,-150.77
-594.62,-447.03,327.22
-550.46,-593.23,472.68
-560.06,-1224.8,503.53
116.7,-1548.8,-265.28
1091.8,-1189,-472.36
1664.7,-713.87,-700.64
1395.8,172.29,-716.97
614.09,652.42,-459.41
58.473,1171.5,230.22
-549.15,1858.9,79.522
-1577.1,1950,-450.49
-1720.7,118.05,-267.27
-1336.3,-296.29,-182.6
-1005.7,-670.82,120.31
-474.09,-890.35,300.74
113.13,-873.24,127.03
703.53,-810.12,-31.568
1123.1,-435.05,0.25264
1335.7,136.71,-88.521
1021.5,791.87,-462.87
600.87,1787.5,-812.06
-261.37,2710.2,-2687
-1432.7,-315.25,-1182.8
-941.58,-224.24,515.59
-1577.6,-1019.5,1057.2
-222.84,-1748.1,968.26
1002,-1594.8,501.32
1490.8,-752.18,647.99
1383.4,76.089,211.3
1032.3,852.7,-27.813
549.15,1487.1,-689.1
158.69,1758.7,-1589.3
-1059.3,697.2,-1868.6
-2562.2,-331.08,-733.7
-1760,-1098.8,629.28
-642.76,-1714.3,923.35
742.96,-1749.5,892.42
1150.4,-736.48,826.09
1260.8,-9.6175,673.6
705.43,654.88,232.89
357.27,1341.1,-47.697
171.78,1591.1,-779.11
175.3,1621.4,-1753
-354.35,-19.11,-3080
-700.19,-1181.7,-731.16
